Time,Time Code,Country Name,Country Code,Urban population (% of total population) [SP.URB.TOTL.IN.ZS],Total natural resources rents (% of GDP) [NY.GDP.TOTL.RT.ZS],Rural population (% of total population) [SP.RUR.TOTL.ZS],Population in urban agglomerations of more than 1 million (% of total population) [EN.URB.MCTY.TL.ZS]
2000,YR2000,Afghanistan,AFG,22.078,..,77.922,12.2862979661957
2000,YR2000,Australia,AUS,84.235,2.73432633187857,15.765,59.2808049608168
2000,YR2000,France,FRA,75.871,0.0697444063968902,24.129,22.4224649919312
2000,YR2000,Germany,DEU,74.965,0.0941468902454084,25.035,8.83031241806196
2000,YR2000,Indonesia,IDN,42.002,11.1257366947505,57.998,11.9494369618028
2000,YR2000,United States,USA,79.057,1.11328917528516,20.943,43.7913755280465
2000,YR2000,United Kingdom,GBR,78.651,1.05085122197897,21.349,25.7014652150866
2000,YR2000,United Arab Emirates,ARE,80.236,22.3844177151254,19.764,57.0625643255205
2001,YR2001,Afghanistan,AFG,22.169,..,77.831,12.7407379039844
2001,YR2001,Australia,AUS,84.1,3.26407566374002,15.9,58.6600850513842
2001,YR2001,France,FRA,76.127,0.0631486455288891,23.873,22.4129027619686
2001,YR2001,Germany,DEU,75.17,0.131528983850298,24.83,8.85699774468526
2001,YR2001,Indonesia,IDN,42.783,9.29197183116353,57.217,11.9926146837917
2001,YR2001,United States,USA,79.234,0.915678454324647,20.766,43.8094802291709
2001,YR2001,United Kingdom,GBR,78.751,0.937004459646389,21.249,25.7080853610269
2001,YR2001,United Arab Emirates,ARE,80.655,17.5963966616315,19.345,57.7835144366362
2002,YR2002,Afghanistan,AFG,22.261,1.27614880703829,77.739,12.4798669120986
2002,YR2002,Australia,AUS,84.222,2.91246931710995,15.778,58.7386747821644
2002,YR2002,France,FRA,76.38,0.0568378905466392,23.62,22.4037685634489
2002,YR2002,Germany,DEU,75.374,0.104825753269086,24.626,8.87187237444446
2002,YR2002,Indonesia,IDN,43.568,7.28595475221916,56.432,12.0430974355906
2002,YR2002,United States,USA,79.409,0.689227378994075,20.591,43.8598992960954
2002,YR2002,United Kingdom,GBR,79.047,0.81283767292158,20.953,25.7605922296837
2002,YR2002,United Arab Emirates,ARE,81.067,16.2376283737788,18.933,58.6719983047372
2003,YR2003,Afghanistan,AFG,22.353,0.731312589343673,77.647,12.0916108673256
2003,YR2003,Australia,AUS,84.343,2.4632460832839,15.657,58.8117472485942
2003,YR2003,France,FRA,76.632,0.0512489501024358,23.368,22.39879486586
2003,YR2003,Germany,DEU,75.577,0.0963792384818933,24.423,8.88169889767846
2003,YR2003,Indonesia,IDN,44.356,7.1428118800621,55.644,12.1006169796725
2003,YR2003,United States,USA,79.583,1.0459220644239,20.417,43.9449775404797
2003,YR2003,United Kingdom,GBR,79.339,0.762200302418188,20.661,25.8023406382459
2003,YR2003,United Arab Emirates,ARE,81.472,19.2061128677808,18.528,59.7200220378278
2004,YR2004,Afghanistan,AFG,22.5,0.458919792113206,77.5,12.0324149848997
2004,YR2004,Australia,AUS,84.463,3.14042166653573,15.537,58.9355081558856
2004,YR2004,France,FRA,76.883,0.0406259517392784,23.117,22.3885746714738
2004,YR2004,Germany,DEU,75.779,0.138403613195226,24.221,8.89395859676626
2004,YR2004,Indonesia,IDN,45.149,9.12075209301056,54.851,12.1684358531131
2004,YR2004,United States,USA,79.757,1.25369196394813,20.243,44.0064759347353
2004,YR2004,United Kingdom,GBR,79.629,0.735707508866846,20.371,25.8177560959997
2004,YR2004,United Arab Emirates,ARE,81.871,22.2210170035245,18.129,60.9315913324664
2005,YR2005,Afghanistan,AFG,22.703,0.393192771402782,77.297,11.9010088446729
2005,YR2005,Australia,AUS,84.582,4.34493817515352,15.418,58.9718838089842
2005,YR2005,France,FRA,77.13,0.0417272985494137,22.87,22.3746749699846
2005,YR2005,Germany,DEU,75.98,0.138854594958633,24.02,8.92645155194613
2005,YR2005,Indonesia,IDN,45.942,10.3253531632848,54.058,12.2402112602853
2005,YR2005,United States,USA,79.928,1.49664347432686,20.072,44.0731446019382
2005,YR2005,United Kingdom,GBR,79.915,0.83595827885591,20.085,25.8024152696554
2005,YR2005,United Arab Emirates,ARE,82.262,25.3343747676468,17.738,60.7205384358255
2006,YR2006,Afghanistan,AFG,22.907,0.504174403493816,77.093,11.705331741484
2006,YR2006,Australia,AUS,84.7,5.29178471306579,15.3,58.9343750314777
2006,YR2006,France,FRA,77.377,0.0481575129756102,22.623,22.3736257698446
2006,YR2006,Germany,DEU,76.179,0.163910635584427,23.821,8.9984952131526
2006,YR2006,Indonesia,IDN,46.738,9.40722899701392,53.262,12.3107384621659
2006,YR2006,United States,USA,80.099,1.13066389011262,19.901,44.1265774620913
2006,YR2006,United Kingdom,GBR,80.199,0.913361392253003,19.801,25.7748769779587
2006,YR2006,United Arab Emirates,ARE,82.648,27.2052072035567,17.352,56.8176594432199
2007,YR2007,Afghanistan,AFG,23.113,0.449500569922326,76.887,11.7862121125026
2007,YR2007,Australia,AUS,84.822,6.51438107527135,15.178,59.0290480593512
2007,YR2007,France,FRA,77.621,0.0484835332830561,22.379,22.3899173494777
2007,YR2007,Germany,DEU,76.378,0.170900169099195,23.622,9.07525252237937
2007,YR2007,Indonesia,IDN,47.535,9.75766253508312,52.465,12.3829778901268
2007,YR2007,United States,USA,80.269,1.07811498701399,19.731,44.1907617493296
2007,YR2007,United Kingdom,GBR,80.479,0.855441736513527,19.521,25.859863130416
2007,YR2007,United Arab Emirates,ARE,83.023,24.9372063571947,16.977,50.8406974463204
2008,YR2008,Afghanistan,AFG,23.32,0.601665824760427,76.68,11.8432679906788
2008,YR2008,Australia,AUS,84.943,8.52641938176426,15.057,59.021142396944
2008,YR2008,France,FRA,77.868,0.0539800650065068,22.132,22.4196957997441
2008,YR2008,Germany,DEU,76.575,0.305968628578443,23.425,9.14612486695759
2008,YR2008,Indonesia,IDN,48.335,11.10028650133,51.665,12.4601373232526
2008,YR2008,United States,USA,80.438,1.92914075974883,19.562,44.2629381209096
2008,YR2008,United Kingdom,GBR,80.757,1.33659576191205,19.243,25.9439938796571
2008,YR2008,United Arab Emirates,ARE,83.387,27.7149122716078,16.613,45.8344023231838
2009,YR2009,Afghanistan,AFG,23.528,0.424658195958387,76.472,11.7157094495965
2009,YR2009,Australia,AUS,85.063,4.96777338406714,14.937,58.9777643962864
2009,YR2009,France,FRA,78.117,0.049458614730346,21.883,22.4525647379941
2009,YR2009,Germany,DEU,76.771,0.158934708555447,23.229,9.21843996409039
2009,YR2009,Indonesia,IDN,49.134,6.42593139928445,50.866,12.54402110265
2009,YR2009,United States,USA,80.606,0.743921134944805,19.394,44.36956533864
2009,YR2009,United Kingdom,GBR,81.031,0.84946186314372,18.969,26.036214114943
2009,YR2009,United Arab Emirates,ARE,83.742,19.713461721995,16.258,42.9931822310615
2010,YR2010,Afghanistan,AFG,23.737,0.62533261319642,76.263,11.6674113838572
2010,YR2010,Australia,AUS,85.182,8.06660025617252,14.818,59.2358346477243
2010,YR2010,France,FRA,78.369,0.0546571274665138,21.631,22.4902793801223
2010,YR2010,Germany,DEU,76.966,0.195522369883906,23.034,9.27779631737215
2010,YR2010,Indonesia,IDN,49.914,7.13560902238893,50.086,12.6310160597429
2010,YR2010,United States,USA,80.772,0.968704075093042,19.228,44.5031298142498
2010,YR2010,United Kingdom,GBR,81.302,0.861239087184779,18.698,26.1226120072431
2010,YR2010,United Arab Emirates,ARE,84.087,23.7768704858008,15.913,43.4702493146773
2011,YR2011,Afghanistan,AFG,23.948,0.836389660299977,76.052,11.5273510275869
2011,YR2011,Australia,AUS,85.3,8.72352035944917,14.7,59.5951776954224
2011,YR2011,France,FRA,78.622,0.0486924296380263,21.378,22.4980389923776
2011,YR2011,Germany,DEU,77.16,0.228554942117436,22.84,9.49781328511773
2011,YR2011,Indonesia,IDN,50.595,8.5631139337506,49.405,12.7030135532704
2011,YR2011,United States,USA,80.944,1.23502930471558,19.056,44.6881803724376
2011,YR2011,United Kingdom,GBR,81.57,1.07544716241254,18.43,26.2096915828799
2011,YR2011,United Arab Emirates,ARE,84.423,29.7789568323524,15.577,45.4671812510605
2012,YR2012,Afghanistan,AFG,24.16,0.684675468598181,75.84,11.3452427502371
2012,YR2012,Australia,AUS,85.402,5.29813880381044,14.598,59.6872496119707
2012,YR2012,France,FRA,78.878,0.0483609619788124,21.122,22.5057323661209
2012,YR2012,Germany,DEU,77.17,0.1648561931117,22.83,9.52908992923827
2012,YR2012,Indonesia,IDN,51.276,5.94561486320563,48.724,12.7776798983002
2012,YR2012,United States,USA,81.119,0.776694501385092,18.881,44.876905576033
2012,YR2012,United Kingdom,GBR,81.837,0.866071942237571,18.163,26.2989112360139
2012,YR2012,United Arab Emirates,ARE,84.749,28.2144669709365,15.251,47.588491084042
2013,YR2013,Afghanistan,AFG,24.373,0.603571665401867,75.627,11.2336594326489
2013,YR2013,Australia,AUS,85.502,5.32011574075874,14.498,59.792264216444
2013,YR2013,France,FRA,79.135,0.0481698364814291,20.865,22.5058194572615
2013,YR2013,Germany,DEU,77.18,0.12505562713457,22.82,9.55469427007213
2013,YR2013,Indonesia,IDN,51.955,5.38990903395495,48.045,12.8596762207767
2013,YR2013,United States,USA,81.299,0.750833995599957,18.701,45.088686925585
2013,YR2013,United Kingdom,GBR,82.102,0.717358769907282,17.898,26.3949132077828
2013,YR2013,United Arab Emirates,ARE,85.066,27.3813114030779,14.934,49.8262709574333
2014,YR2014,Afghanistan,AFG,24.587,0.542756499666634,75.413,11.1023526258084
2014,YR2014,Australia,AUS,85.602,4.76093943711509,14.398,60.0378919704413
2014,YR2014,France,FRA,79.394,0.0462251783929265,20.606,22.5169892532531
2014,YR2014,Germany,DEU,77.19,0.0973612592499159,22.81,9.56681258296546
2014,YR2014,Indonesia,IDN,52.635,4.79162103687978,47.365,12.9514759996986
2014,YR2014,United States,USA,81.483,0.703153661885122,18.517,45.2892733971627
2014,YR2014,United Kingdom,GBR,82.365,0.569359660800821,17.635,26.474442132074
2014,YR2014,United Arab Emirates,ARE,85.375,23.9739257701595,14.625,52.1983881531258
2015,YR2015,Afghanistan,AFG,24.803,0.469916949251438,75.197,11.0315763115403
2015,YR2015,Australia,AUS,85.701,3.23765474517452,14.299,60.3172951623478
2015,YR2015,France,FRA,79.655,0.040991340666787,20.345,22.553611910464
2015,YR2015,Germany,DEU,77.2,0.0760120087289006,22.8,9.5404949533284
2015,YR2015,Indonesia,IDN,53.313,3.08136736381978,46.687,13.0523732557207
2015,YR2015,United States,USA,81.671,0.234371770177788,18.329,45.4949718399379
2015,YR2015,United Kingdom,GBR,82.626,0.337710045585096,17.374,26.539844090149
2015,YR2015,United Arab Emirates,ARE,85.674,14.0468089597238,14.326,54.711531441592
2016,YR2016,Afghanistan,AFG,25.02,0.617409905168126,74.98,11.0209556144528
2016,YR2016,Australia,AUS,85.8,4.08098789525561,14.2,60.5264531834214
2016,YR2016,France,FRA,79.917,0.0401901593813067,20.083,22.611070206353
2016,YR2016,Germany,DEU,77.224,0.0642202510440344,22.776,9.52448909647829
2016,YR2016,Indonesia,IDN,53.989,2.66818993930963,46.011,13.1630299955262
2016,YR2016,United States,USA,81.862,0.303325431060077,18.138,45.7132555583511
2016,YR2016,United Kingdom,GBR,82.886,0.273025131582337,17.114,26.615438219889
2016,YR2016,United Arab Emirates,ARE,85.965,11.8055195768229,14.035,57.3772414704796
2017,YR2017,Afghanistan,AFG,25.25,0.702981728943138,74.75,10.9790172199535
2017,YR2017,Australia,AUS,85.904,5.06804774011339,14.096,60.6859961220836
2017,YR2017,France,FRA,80.18,0.0362250443838789,19.82,22.6627551143922
2017,YR2017,Germany,DEU,77.261,0.0682636663146081,22.739,9.55008627097315
2017,YR2017,Indonesia,IDN,54.659,3.08016177152276,45.341,13.2837911145263
2017,YR2017,United States,USA,82.058,0.427546323641111,17.942,45.9806119379238
2017,YR2017,United Kingdom,GBR,83.143,0.397885220213493,16.857,26.7126836084165
2017,YR2017,United Arab Emirates,ARE,86.248,14.3278424370326,13.752,60.2035817975064
2018,YR2018,Afghanistan,AFG,25.495,0.855264249305936,74.505,10.935191266697
2018,YR2018,Australia,AUS,86.012,5.22752063881788,13.988,60.939012848403
2018,YR2018,France,FRA,80.444,0.0429051117731693,19.556,22.6991036170217
2018,YR2018,Germany,DEU,77.312,0.0847654608298758,22.688,9.58303125347759
2018,YR2018,Indonesia,IDN,55.325,4.21663374449654,44.675,13.4133041741913
2018,YR2018,United States,USA,82.256,0.595678810382377,17.744,46.3045260508243
2018,YR2018,United Kingdom,GBR,83.398,0.626195352812848,16.602,26.8304584761102
2018,YR2018,United Arab Emirates,ARE,86.522,18.1866824883602,13.478,63.1927484054179
2019,YR2019,Afghanistan,AFG,25.754,0.682287828246046,74.246,10.8924664317099
2019,YR2019,Australia,AUS,86.124,5.74886126457436,13.876,60.9701799412398
2019,YR2019,France,FRA,80.709,0.0337878193709454,19.291,22.741165745516
2019,YR2019,Germany,DEU,77.376,0.0926260316690242,22.624,9.60016324848307
2019,YR2019,Indonesia,IDN,55.985,3.23583967668836,44.015,13.5515891331941
2019,YR2019,United States,USA,82.459,0.557098125905551,17.541,46.4737333909952
2019,YR2019,United Kingdom,GBR,83.652,0.540491129160741,16.348,26.9586881996074
2019,YR2019,United Arab Emirates,ARE,86.789,16.8958990035406,13.211,64.2019997053733
2020,YR2020,Afghanistan,AFG,26.026,0.305978171646739,73.974,10.8321540748374
2020,YR2020,Australia,AUS,86.241,6.09315865556076,13.759,61.1256283225146
2020,YR2020,France,FRA,80.975,0.0266318650223516,19.025,22.8023776493702
2020,YR2020,Germany,DEU,77.453,0.0767453976974352,22.547,9.63083106717341
2020,YR2020,Indonesia,IDN,56.641,2.43866732275102,43.359,13.7086255002934
2020,YR2020,United States,USA,82.664,0.329505971924439,17.336,46.411534269736
2020,YR2020,United Kingdom,GBR,83.903,0.28397504842807,16.097,27.1371811675379
2020,YR2020,United Arab Emirates,ARE,87.048,11.9722335248016,12.952,65.0976727438976
2021,YR2021,Afghanistan,AFG,26.314,0.428525449642917,73.686,10.8125390809483
2021,YR2021,Australia,AUS,86.362,13.3578752832739,13.638,61.9236241957108
2021,YR2021,France,FRA,81.242,0.0325366370984223,18.758,22.8645084290986
2021,YR2021,Germany,DEU,77.544,0.0770848993139744,22.456,9.66128595629231
2021,YR2021,Indonesia,IDN,57.29,5.15704008451705,42.71,13.8911443775645
2021,YR2021,United States,USA,82.873,1.27994423022721,17.127,46.7324244128918
2021,YR2021,United Kingdom,GBR,84.152,0.588544260440276,15.848,27.4291348236898
2021,YR2021,United Arab Emirates,ARE,87.299,17.634095847399,12.701,65.8819804712047
2022,YR2022,Afghanistan,AFG,26.616,..,73.384,10.8388407715854
2022,YR2022,Australia,AUS,86.488,..,13.512,62.0165164807191
2022,YR2022,France,FRA,81.509,..,18.491,22.9265844232429
2022,YR2022,Germany,DEU,77.648,..,22.352,9.62080412792742
2022,YR2022,Indonesia,IDN,57.934,..,42.066,14.0861507754777
2022,YR2022,United States,USA,83.084,..,16.916,46.9607591740966
2022,YR2022,United Kingdom,GBR,84.398,..,15.602,27.7142935427879
2022,YR2022,United Arab Emirates,ARE,87.543,..,12.457,66.6222863812156
,,,,,,,
,,,,,,,
,,,,,,,
Data from database: World Development Indicators,,,,,,,
Last Updated: 12/18/2023,,,,,,,
